Student_ID,Study_Hours_Per_Day,Extracurricular_Hours_Per_Day,Sleep_Hours_Per_Day,Social_Hours_Per_Day,Physical_Activity_Hours_Per_Day,GPA,Stress_Level,GPA_Quartile
397,7.3,3.6,7.7,2.7,2.7,3.15,Moderate,Q3
398,9.1,1.5,8.9,4.3,0.2,3.21,High,Q3
399,6.0,2.1,6.4,4.8,4.7,3.27,Moderate,Q3
400,9.0,1.6,9.6,2.0,1.8,3.57,High,Q4_highest
401,5.8,2.8,9.0,1.9,4.5,2.8,Low,Q1_lowest
402,5.9,3.6,8.3,0.9,5.3,2.8,Low,Q1_lowest
403,7.2,2.5,5.4,5.3,3.6,3.08,High,Q2
404,9.8,1.7,9.9,1.7,0.9,3.75,High,Q4_highest
405,8.2,0.7,9.4,2.4,3.3,3.47,High,Q4_highest
406,8.6,3.6,5.4,4.4,2.0,3.81,High,Q4_highest
407,5.9,3.4,9.1,3.0,2.6,2.68,Low,Q1_lowest
408,7.4,3.3,7.3,2.1,3.9,3.34,Moderate,Q4_highest
409,7.5,3.3,6.7,1.0,5.5,3.29,Moderate,Q3
410,5.5,1.0,5.7,2.1,9.7,2.93,High,Q2
411,7.3,3.0,8.3,3.4,2.0,3.29,Moderate,Q3
412,7.4,3.9,8.2,0.6,3.9,3.02,Moderate,Q2
413,8.4,1.3,8.4,0.4,5.5,3.32,High,Q3
414,6.1,3.3,6.4,3.9,4.3,2.86,Moderate,Q1_lowest
415,8.5,2.1,6.5,1.3,5.6,3.38,High,Q4_highest
416,9.4,3.1,8.9,1.7,0.9,3.45,High,Q4_highest
417,6.3,3.6,8.4,3.2,2.5,2.92,Moderate,Q2
418,7.3,3.5,7.7,2.1,3.4,2.9,Moderate,Q1_lowest
419,9.9,0.4,7.1,0.3,6.3,3.55,High,Q4_highest
420,6.4,3.4,6.5,5.5,2.2,3.0,Moderate,Q2
421,8.8,3.2,5.1,5.8,1.1,3.13,High,Q3
422,9.1,1.1,9.4,0.5,3.9,3.58,High,Q4_highest
423,8.5,2.2,5.5,1.5,6.3,3.27,High,Q3
424,6.5,2.4,6.5,1.8,6.8,2.91,Moderate,Q2
425,8.7,0.2,9.5,4.8,0.8,3.5,High,Q4_highest
426,9.5,0.7,5.4,1.4,7.0,3.77,High,Q4_highest
427,9.0,0.1,7.9,6.0,1.0,3.36,High,Q4_highest
428,5.3,3.3,8.0,0.7,6.7,3.03,Low,Q2
429,5.5,3.6,8.3,5.0,1.6,2.86,Low,Q1_lowest
430,7.6,1.7,6.6,2.6,5.5,3.34,Moderate,Q4_highest
431,8.9,2.4,9.5,1.4,1.8,3.66,High,Q4_highest
432,8.0,2.8,6.2,3.1,3.9,3.46,Moderate,Q4_highest
433,5.5,1.5,7.4,3.9,5.7,2.85,Low,Q1_lowest
434,8.7,2.0,8.2,0.4,4.7,3.42,High,Q4_highest
435,6.3,1.4,7.4,0.3,8.6,2.86,Moderate,Q1_lowest
436,9.9,1.3,7.4,1.1,4.3,3.35,High,Q4_highest
437,8.1,1.1,6.0,3.1,5.7,3.15,High,Q3
438,9.0,2.3,7.6,1.5,3.6,3.2,High,Q3
439,9.7,1.6,5.4,3.7,3.6,3.39,High,Q4_highest
440,7.5,3.5,7.5,3.9,1.6,2.97,Moderate,Q2
441,10.0,0.5,6.4,2.4,4.7,3.14,High,Q3
442,9.5,2.9,8.0,1.1,2.5,3.11,High,Q2
443,9.1,3.8,9.1,0.0,2.0,3.27,High,Q3
444,6.3,0.2,8.0,4.1,5.4,2.97,Moderate,Q2
445,5.6,1.5,7.3,2.2,7.4,2.8,Low,Q1_lowest
446,8.8,0.3,5.4,2.1,7.4,3.12,High,Q3
447,9.7,2.7,8.4,1.2,2.0,3.44,High,Q4_highest
448,8.2,3.7,8.1,3.5,0.5,3.23,High,Q3
449,8.6,0.5,9.5,0.4,5.0,3.06,High,Q2
450,5.1,1.7,6.5,2.9,7.8,2.79,Low,Q1_lowest
451,7.9,0.2,5.6,3.4,6.9,3.44,High,Q4_highest
452,8.3,3.4,8.5,1.6,2.2,3.07,High,Q2
453,8.4,1.1,6.5,4.7,3.3,3.54,High,Q4_highest
454,9.1,3.4,9.6,0.8,1.1,3.31,High,Q3
455,6.6,2.3,6.9,3.6,4.6,3.2,Moderate,Q3
456,6.9,0.7,7.2,0.9,8.3,3.26,Moderate,Q3
457,9.5,1.4,5.8,0.2,7.1,3.69,High,Q4_highest
458,6.7,0.3,7.0,1.9,8.1,3.28,Moderate,Q3
459,8.4,2.4,6.8,1.3,5.1,3.25,High,Q3
460,8.4,0.6,7.4,0.2,7.4,3.32,High,Q3
461,7.5,3.9,6.9,0.2,5.5,3.11,Moderate,Q2
462,5.8,0.1,8.8,2.8,6.5,2.8,Low,Q1_lowest
463,6.4,3.6,5.6,5.7,2.7,3.1,High,Q2
464,8.0,3.3,9.9,0.8,2.0,3.13,Moderate,Q3
465,9.8,1.6,6.9,1.9,3.8,3.23,High,Q3
466,7.8,2.2,8.8,4.3,0.9,3.2,Moderate,Q3
467,7.2,1.2,6.3,1.2,8.1,3.05,Moderate,Q2
468,6.4,3.9,7.8,2.0,3.9,2.87,Moderate,Q1_lowest
469,7.9,0.6,7.2,3.8,4.5,2.68,Moderate,Q1_lowest
470,10.0,3.5,8.1,1.4,1.0,3.44,High,Q4_highest
471,8.1,0.8,7.0,0.2,7.9,3.74,High,Q4_highest
472,6.1,3.9,9.5,3.2,1.3,2.61,Moderate,Q1_lowest
473,7.7,3.5,5.7,4.7,2.4,3.21,High,Q3
474,6.4,3.5,9.7,0.7,3.7,2.89,Moderate,Q1_lowest
475,7.3,3.9,7.4,4.7,0.7,2.74,Moderate,Q1_lowest
476,6.4,0.8,8.8,2.3,5.7,3.21,Moderate,Q3
477,7.6,2.0,7.9,5.2,1.3,3.13,Moderate,Q3
478,9.1,3.1,7.9,3.7,0.2,3.42,High,Q4_highest
479,6.0,0.4,9.3,2.6,5.7,3.02,Moderate,Q2
480,8.1,3.7,5.1,2.9,4.2,2.63,High,Q1_lowest
481,8.4,2.9,8.5,0.6,3.6,3.07,High,Q2
482,9.0,1.1,6.1,5.7,2.1,3.07,High,Q2
483,5.0,4.0,8.4,5.0,1.6,2.9,Low,Q1_lowest
484,8.7,0.6,8.8,4.5,1.4,3.41,High,Q4_highest
485,8.3,3.1,9.2,2.1,1.3,3.24,High,Q3
486,5.4,1.6,7.0,0.4,9.6,2.63,Low,Q1_lowest
487,6.7,0.4,9.0,5.7,2.2,2.63,Moderate,Q1_lowest
488,5.4,2.0,9.0,4.2,3.4,2.85,Low,Q1_lowest
489,5.3,0.3,7.0,1.8,9.6,2.64,Low,Q1_lowest
490,9.0,3.7,7.0,3.9,0.4,3.16,High,Q3
491,6.6,1.9,6.1,3.8,5.6,3.0,Moderate,Q2
492,6.8,2.6,5.6,5.3,3.7,3.08,High,Q2
493,7.5,1.8,7.9,3.7,3.1,3.17,Moderate,Q3
494,6.2,2.9,9.1,4.7,1.1,2.83,Moderate,Q1_lowest
495,7.8,2.1,5.7,4.7,3.7,3.16,High,Q3
496,6.4,0.5,8.1,0.3,8.7,2.61,Moderate,Q1_lowest
497,8.7,1.3,5.0,3.1,5.9,3.24,High,Q3
498,9.2,0.0,6.2,4.4,4.2,3.41,High,Q4_highest
499,6.6,0.4,6.8,1.6,8.6,2.89,Moderate,Q1_lowest
500,8.9,3.6,7.2,3.9,0.4,3.51,High,Q4_highest
501,6.9,3.9,5.4,4.1,3.7,2.55,High,Q1_lowest
502,8.2,2.8,5.0,1.0,7.0,3.2,High,Q3
503,8.6,2.7,9.8,2.2,0.7,3.31,High,Q3
504,6.5,0.4,8.9,3.9,4.3,3.01,Moderate,Q2
505,5.2,1.4,9.8,3.0,4.6,2.49,Low,Q1_lowest
506,6.0,1.5,6.8,0.3,9.4,2.44,Moderate,Q1_lowest
507,8.8,1.7,9.1,3.7,0.7,3.44,High,Q4_highest
508,7.4,3.5,6.1,4.1,2.9,2.88,Moderate,Q1_lowest
509,8.0,1.2,5.7,3.9,5.2,3.03,High,Q2
510,8.2,1.6,8.6,1.1,4.5,3.46,High,Q4_highest
511,9.5,1.1,6.8,0.3,6.3,3.43,High,Q4_highest
512,6.3,3.3,5.1,2.3,7.0,2.74,High,Q1_lowest
513,6.7,0.1,5.6,2.5,9.1,2.49,High,Q1_lowest
514,7.7,2.4,5.0,2.8,6.1,3.12,High,Q3
515,9.8,2.1,8.4,1.2,2.5,3.61,High,Q4_highest
516,7.6,3.9,5.6,0.1,6.8,3.28,High,Q3
517,8.9,3.2,5.6,1.6,4.7,3.36,High,Q4_highest
518,6.7,1.5,5.0,1.8,9.0,3.31,High,Q3
519,8.2,3.9,9.2,0.1,2.6,3.26,High,Q3
520,8.9,1.8,7.0,1.8,4.5,3.38,High,Q4_highest
521,5.3,0.9,6.2,2.9,8.7,2.76,Low,Q1_lowest
522,5.3,3.8,9.7,4.1,1.1,3.13,Low,Q3
523,10.0,2.2,9.8,0.2,1.8,3.25,High,Q3
524,6.0,0.6,8.1,4.7,4.6,2.78,Moderate,Q1_lowest
525,7.9,0.6,9.1,3.8,2.6,3.5,Moderate,Q4_highest
526,6.3,1.4,9.6,1.7,5.0,2.74,Moderate,Q1_lowest
527,7.3,3.6,8.5,0.3,4.3,2.93,Moderate,Q2
528,5.7,3.8,7.6,1.5,5.4,3.27,Low,Q3
529,7.5,2.7,5.4,1.6,6.8,3.09,High,Q2
530,7.7,1.7,5.2,1.0,8.4,3.43,High,Q4_highest
531,7.2,0.8,5.2,5.1,5.7,2.99,High,Q2
532,9.8,0.8,9.8,3.6,0.0,3.59,High,Q4_highest
533,8.6,3.9,7.8,1.0,2.7,3.69,High,Q4_highest
534,5.4,2.5,9.9,1.1,5.1,2.54,Low,Q1_lowest
535,9.0,3.6,9.7,1.6,0.1,3.44,High,Q4_highest
536,8.8,0.6,7.4,4.3,2.9,3.32,High,Q3
537,6.2,2.6,8.3,1.0,5.9,3.23,Moderate,Q3
538,7.5,0.0,5.0,2.1,9.4,3.2,High,Q3
539,9.6,0.9,8.2,1.2,4.1,3.62,High,Q4_highest
540,8.6,0.4,7.1,0.2,7.7,3.2,High,Q3
541,7.4,2.6,5.6,1.7,6.7,3.26,High,Q3
542,10.0,0.2,8.8,1.9,3.1,3.46,High,Q4_highest
543,7.0,3.0,9.6,4.2,0.2,2.68,Moderate,Q1_lowest
544,8.9,1.0,7.8,2.2,4.1,3.54,High,Q4_highest
545,8.3,1.0,6.0,5.5,3.2,3.25,High,Q3
546,6.1,0.2,5.2,1.1,11.4,2.72,High,Q1_lowest
547,9.3,1.1,9.8,2.2,1.6,3.79,High,Q4_highest
548,7.6,3.0,6.4,2.1,4.9,2.83,Moderate,Q1_lowest
549,9.5,3.8,9.5,0.5,0.7,3.4,High,Q4_highest
550,7.5,0.8,8.0,1.1,6.6,3.43,Moderate,Q4_highest
551,6.7,3.4,6.0,0.4,7.5,2.48,Moderate,Q1_lowest
552,9.1,3.3,6.7,3.4,1.5,3.4,High,Q4_highest
553,8.9,2.6,5.8,5.3,1.4,2.98,High,Q2
554,7.1,0.2,5.6,4.6,6.5,3.13,High,Q3
555,5.0,1.7,7.6,0.3,9.4,2.53,Low,Q1_lowest
556,6.2,0.0,8.6,5.8,3.4,2.71,Moderate,Q1_lowest
557,6.1,2.7,8.7,5.1,1.4,2.57,Moderate,Q1_lowest
558,6.6,2.9,9.1,1.0,4.4,2.85,Moderate,Q1_lowest
559,6.9,3.6,9.0,4.4,0.1,2.92,Moderate,Q2
560,8.0,2.6,5.4,3.3,4.7,3.48,High,Q4_highest
561,8.5,0.7,8.9,3.4,2.5,3.41,High,Q4_highest
562,6.5,2.9,8.8,0.6,5.2,2.67,Moderate,Q1_lowest
563,7.6,2.0,6.8,5.6,2.0,3.25,Moderate,Q3
564,8.6,1.8,9.6,2.8,1.2,3.47,High,Q4_highest
565,8.6,3.4,6.4,4.5,1.1,3.18,High,Q3
566,6.7,3.9,9.3,2.9,1.2,2.78,Moderate,Q1_lowest
567,8.6,2.2,9.7,1.7,1.8,3.07,High,Q2
568,8.9,2.9,6.9,0.1,5.2,3.26,High,Q3
569,9.2,0.0,8.5,5.8,0.5,3.08,High,Q2
570,8.5,3.3,7.7,4.4,0.1,3.2,High,Q3
571,5.3,2.0,8.6,5.2,2.9,2.89,Low,Q1_lowest
572,7.8,1.6,5.7,5.2,3.7,3.06,High,Q2
573,5.8,1.2,6.5,5.2,5.3,3.08,Low,Q2
574,6.3,2.5,7.9,5.0,2.3,3.07,Moderate,Q2
575,9.5,0.0,8.4,0.3,5.8,3.07,High,Q2
576,6.5,1.4,8.1,2.0,6.0,3.06,Moderate,Q2
577,8.7,1.6,5.3,4.7,3.7,3.2,High,Q3
578,8.4,1.3,5.3,2.2,6.8,2.92,High,Q2
579,9.7,2.6,8.4,2.1,1.2,3.38,High,Q4_highest
580,8.8,0.4,6.4,1.7,6.7,3.05,High,Q2
581,7.2,3.9,5.3,3.1,4.5,3.03,High,Q2
582,8.7,2.8,7.1,1.9,3.5,3.12,High,Q3
583,7.0,1.1,6.0,2.9,7.0,2.87,Moderate,Q1_lowest
584,8.3,3.9,8.0,0.3,3.5,3.04,High,Q2
585,5.4,3.8,6.5,0.6,7.7,3.14,Low,Q3
586,8.2,1.1,5.1,5.8,3.8,3.5,High,Q4_highest
587,6.3,2.7,8.5,3.7,2.8,2.72,Moderate,Q1_lowest
588,8.0,3.5,9.7,0.3,2.5,3.02,Moderate,Q2
589,5.8,3.8,8.7,5.0,0.7,2.95,Low,Q2
590,8.5,2.7,7.0,0.1,5.7,3.01,High,Q2
591,7.9,1.0,7.3,5.7,2.1,3.41,Moderate,Q4_highest
592,5.9,2.7,9.9,0.6,4.9,2.82,Low,Q1_lowest
593,5.0,1.7,5.5,4.5,7.3,2.72,High,Q1_lowest
594,6.3,1.7,8.6,0.1,7.3,3.11,Moderate,Q2
595,7.9,2.5,8.2,1.3,4.1,3.08,Moderate,Q2
596,6.0,3.5,8.7,0.1,5.7,2.95,Moderate,Q2
597,6.2,0.9,6.4,1.5,9.0,2.92,Moderate,Q2
598,8.7,2.4,8.4,0.4,4.1,3.16,High,Q3
599,9.8,3.4,9.0,1.5,0.3,3.49,High,Q4_highest
600,6.0,2.5,8.7,4.4,2.4,3.05,Moderate,Q2
601,7.6,0.3,6.9,5.5,3.7,3.35,Moderate,Q4_highest
602,6.3,1.5,9.5,4.0,2.7,3.42,Moderate,Q4_highest
603,8.9,1.8,8.2,1.3,3.8,3.21,High,Q3
604,7.2,2.6,9.7,0.3,4.2,3.42,Moderate,Q4_highest
605,9.1,1.2,7.2,0.1,6.4,3.37,High,Q4_highest
606,5.3,2.0,9.6,0.6,6.5,2.41,Low,Q1_lowest
607,8.8,1.6,8.3,1.4,3.9,3.26,High,Q3
608,5.4,0.7,8.3,5.3,4.3,2.75,Low,Q1_lowest
609,9.1,2.7,5.6,1.7,4.9,3.15,High,Q3
610,7.6,2.1,6.8,2.1,5.4,2.97,Moderate,Q2
611,9.1,3.2,6.5,4.8,0.4,3.34,High,Q4_highest
612,6.8,2.0,9.7,4.8,0.7,3.09,Moderate,Q2
613,5.5,1.6,7.8,3.0,6.1,2.9,Low,Q1_lowest
614,8.4,3.4,9.3,2.2,0.7,3.2,High,Q3
615,7.2,2.4,5.8,4.0,4.6,3.19,High,Q3
616,6.1,0.5,5.8,0.0,11.6,2.73,High,Q1_lowest
617,8.6,2.9,7.6,0.8,4.1,3.15,High,Q3
618,5.5,0.9,7.6,3.6,6.4,2.57,Low,Q1_lowest
619,6.2,0.2,7.0,1.4,9.2,3.13,Moderate,Q3
620,7.1,1.7,7.7,4.2,3.3,3.48,Moderate,Q4_highest
621,8.5,0.7,7.5,2.5,4.8,3.34,High,Q4_highest
622,7.7,0.5,8.0,0.7,7.1,3.34,Moderate,Q4_highest
623,6.7,0.6,8.5,1.2,7.0,3.18,Moderate,Q3
624,6.0,2.0,7.1,0.1,8.8,2.85,Moderate,Q1_lowest
625,9.0,0.3,7.4,3.4,3.9,3.64,High,Q4_highest
626,6.3,0.0,8.6,3.2,5.9,3.14,Moderate,Q3
627,9.2,3.3,9.2,1.1,1.2,3.6,High,Q4_highest
628,7.3,0.7,9.3,5.3,1.4,2.97,Moderate,Q2
629,7.3,0.3,6.9,4.8,4.7,3.09,Moderate,Q2
630,5.3,3.5,6.9,3.3,5.0,2.81,Low,Q1_lowest
631,9.8,0.3,8.2,0.4,5.3,3.71,High,Q4_highest
632,7.2,4.0,7.8,1.6,3.4,2.98,Moderate,Q2
633,6.1,1.4,6.9,0.4,9.2,2.79,Moderate,Q1_lowest
634,8.6,2.6,8.5,0.0,4.3,2.85,High,Q1_lowest
635,6.1,2.6,7.4,0.0,7.9,3.03,Moderate,Q2
636,7.7,0.3,8.8,3.5,3.7,3.29,Moderate,Q3
637,8.9,3.0,9.0,1.6,1.5,3.42,High,Q4_highest
638,8.1,3.0,5.8,1.2,5.9,3.04,High,Q2
639,9.5,3.0,9.5,1.5,0.5,3.76,High,Q4_highest
640,9.4,2.3,8.2,0.6,3.5,3.62,High,Q4_highest
641,7.4,2.9,6.4,1.2,6.1,2.89,Moderate,Q1_lowest
642,6.1,1.7,9.5,3.0,3.7,2.76,Moderate,Q1_lowest
643,5.9,0.3,8.5,2.3,7.0,2.99,Low,Q2
644,9.0,1.1,8.5,1.4,4.0,3.56,High,Q4_highest
645,9.7,2.5,6.6,1.4,3.8,3.57,High,Q4_highest
646,6.1,2.4,6.3,4.0,5.2,2.73,Moderate,Q1_lowest
647,9.1,3.1,8.8,0.6,2.4,3.42,High,Q4_highest
648,6.8,1.7,5.2,1.6,8.7,2.91,High,Q2
649,5.2,3.5,6.2,3.3,5.8,2.8,Low,Q1_lowest
650,6.6,3.6,9.4,1.4,3.0,2.94,Moderate,Q2
651,9.5,4.0,9.1,1.2,0.2,3.52,High,Q4_highest
652,5.3,0.4,10.0,2.0,6.3,2.49,Low,Q1_lowest
653,8.7,3.2,9.3,2.8,0.0,3.1,High,Q2
654,5.1,1.4,8.9,3.4,5.2,2.72,Low,Q1_lowest
655,6.6,2.6,6.2,0.1,8.5,3.11,Moderate,Q2
656,8.8,0.2,9.2,3.6,2.2,3.59,High,Q4_highest
657,7.8,2.5,9.3,2.6,1.8,3.2,Moderate,Q3
658,8.8,1.8,8.5,1.9,3.0,3.32,High,Q3
659,6.1,2.4,9.6,5.5,0.4,2.99,Moderate,Q2
660,6.1,4.0,9.9,2.6,1.4,2.49,Moderate,Q1_lowest
661,9.0,2.9,8.0,0.2,3.9,3.74,High,Q4_highest
662,8.4,1.5,9.7,0.7,3.7,3.16,High,Q3
663,7.5,2.8,8.5,3.4,1.8,2.98,Moderate,Q2
664,8.2,2.4,5.9,4.2,3.3,3.13,High,Q3
665,7.3,2.7,9.2,0.8,4.0,3.41,Moderate,Q4_highest
666,9.2,3.2,9.8,1.0,0.8,3.55,High,Q4_highest
667,7.4,1.6,5.8,3.4,5.8,3.19,High,Q3
668,7.9,2.4,6.8,0.3,6.6,3.14,Moderate,Q3
669,5.2,1.7,5.4,3.6,8.1,2.55,High,Q1_lowest
670,9.3,3.5,6.0,3.8,1.4,3.52,High,Q4_highest
671,6.4,3.2,10.0,0.1,4.3,3.01,Moderate,Q2
672,9.9,1.9,9.2,0.2,2.8,3.65,High,Q4_highest
673,6.7,0.3,9.9,4.9,2.2,2.96,Moderate,Q2
674,5.4,0.8,6.1,2.8,8.9,2.66,Low,Q1_lowest
675,6.3,0.4,5.8,0.9,10.6,2.93,High,Q2
676,6.4,3.2,6.6,1.8,6.0,3.06,Moderate,Q2
677,6.2,0.5,6.3,2.1,8.9,2.84,Moderate,Q1_lowest
678,6.1,3.2,5.7,2.1,6.9,2.95,High,Q2
679,9.3,0.6,5.4,2.9,5.8,3.51,High,Q4_highest
680,9.0,0.5,7.9,3.0,3.6,2.99,High,Q2
681,5.7,2.5,6.4,2.9,6.5,2.84,Low,Q1_lowest
682,6.5,3.3,5.3,2.5,6.4,2.81,High,Q1_lowest
683,7.3,2.9,7.9,3.9,2.0,3.19,Moderate,Q3
684,6.6,2.2,9.2,5.9,0.1,3.06,Moderate,Q2
685,9.4,1.5,6.0,2.9,4.2,3.4,High,Q4_highest
686,7.4,3.4,6.8,5.2,1.2,3.45,Moderate,Q4_highest
687,7.0,1.3,7.3,4.6,3.8,3.0,Moderate,Q2
688,9.8,0.7,7.8,3.3,2.4,3.41,High,Q4_highest
689,7.4,2.6,6.1,3.3,4.6,3.41,Moderate,Q4_highest
690,5.7,2.3,5.9,1.7,8.4,2.62,High,Q1_lowest
691,6.1,0.7,9.1,1.7,6.4,2.69,Moderate,Q1_lowest
692,6.9,3.2,6.8,0.5,6.6,3.08,Moderate,Q2
693,7.8,3.4,9.0,0.7,3.1,2.95,Moderate,Q2
694,6.1,3.5,6.2,1.6,6.6,3.05,Moderate,Q2
695,5.0,3.5,9.0,3.8,2.7,2.62,Low,Q1_lowest
696,7.3,1.4,5.5,2.9,6.9,3.19,High,Q3
697,9.6,0.2,6.5,1.2,6.5,3.5,High,Q4_highest
698,7.3,1.9,8.8,0.9,5.1,3.06,Moderate,Q2
699,7.4,1.7,8.0,6.0,0.9,3.0,Moderate,Q2
700,9.1,0.7,5.2,1.2,7.8,3.64,High,Q4_highest
701,6.7,2.0,8.1,5.5,1.7,3.11,Moderate,Q2
702,5.3,0.1,7.8,2.6,8.2,3.58,Low,Q4_highest
703,9.2,0.6,5.1,2.7,6.4,3.27,High,Q3
704,8.0,1.1,5.9,2.3,6.7,3.27,High,Q3
705,9.0,1.6,8.8,0.6,4.0,3.2,High,Q3
706,8.4,2.3,9.6,1.4,2.3,3.41,High,Q4_highest
707,5.3,0.1,9.1,3.1,6.4,2.65,Low,Q1_lowest
708,6.7,0.1,9.8,4.0,3.4,3.15,Moderate,Q3
709,9.7,1.1,8.1,3.5,1.6,3.63,High,Q4_highest
710,9.7,3.5,8.7,0.6,1.5,3.36,High,Q4_highest
711,6.4,3.9,5.1,4.3,4.3,3.14,High,Q3
712,10.0,1.2,6.7,0.5,5.6,3.79,High,Q4_highest
713,7.2,1.0,6.7,5.0,4.1,3.21,Moderate,Q3
714,5.3,0.4,5.8,3.6,8.9,2.76,High,Q1_lowest
715,5.8,3.9,7.2,3.0,4.1,2.83,Low,Q1_lowest
716,8.3,3.0,8.8,2.3,1.6,2.92,High,Q2
717,9.5,3.3,8.8,0.1,2.3,3.24,High,Q3
718,7.0,3.5,9.5,3.6,0.4,3.4,Moderate,Q4_highest
719,6.6,2.8,6.4,1.1,7.1,2.88,Moderate,Q1_lowest
720,7.1,3.3,5.6,4.4,3.6,2.85,High,Q1_lowest
721,7.7,1.2,7.5,1.8,5.8,2.88,Moderate,Q1_lowest
722,5.8,0.5,7.7,5.4,4.6,3.27,Low,Q3
723,6.7,2.9,8.3,5.6,0.5,3.06,Moderate,Q2
724,8.3,3.6,7.0,1.7,3.4,3.5,High,Q4_highest
725,5.1,3.3,9.0,0.6,6.0,2.54,Low,Q1_lowest
726,5.6,3.9,6.1,0.4,8.0,3.32,Low,Q3
727,8.0,3.0,5.2,4.0,3.8,3.01,High,Q2
728,5.9,2.3,6.5,5.6,3.7,2.9,Low,Q1_lowest
729,9.1,3.9,6.3,4.6,0.1,2.98,High,Q2
730,5.3,0.2,8.5,2.7,7.3,2.62,Low,Q1_lowest
731,6.1,2.5,6.3,3.5,5.6,3.13,Moderate,Q3
732,9.1,1.9,6.8,2.2,4.0,3.27,High,Q3
733,9.0,1.3,6.0,0.5,7.2,3.05,High,Q2
734,9.2,0.9,6.9,4.9,2.1,2.81,High,Q1_lowest
735,9.1,1.5,7.3,1.8,4.3,3.4,High,Q4_highest
736,7.7,0.1,7.4,2.4,6.4,3.24,Moderate,Q3
737,5.8,2.6,9.9,3.2,2.5,2.8,Low,Q1_lowest
738,7.1,0.5,8.1,5.6,2.7,3.1,Moderate,Q2
739,8.3,0.3,6.8,3.3,5.3,3.48,High,Q4_highest
740,9.1,2.4,6.9,1.4,4.2,3.3,High,Q3
741,5.5,1.4,7.1,4.1,5.9,2.71,Low,Q1_lowest
742,7.0,0.7,5.8,5.0,5.5,3.09,High,Q2
743,5.2,1.7,5.8,5.3,6.0,2.48,High,Q1_lowest
744,7.5,2.9,9.8,0.8,3.0,3.19,Moderate,Q3
745,9.4,3.7,9.6,0.8,0.5,3.16,High,Q3
746,8.8,2.1,8.4,2.0,2.7,3.66,High,Q4_highest
747,8.7,3.3,5.7,5.0,1.3,3.55,High,Q4_highest
748,7.2,1.5,9.6,1.4,4.3,3.11,Moderate,Q2
749,9.2,1.9,7.6,1.6,3.7,3.02,High,Q2
750,5.2,1.1,5.0,5.9,6.8,2.93,High,Q2
751,9.8,1.6,8.6,1.4,2.6,3.68,High,Q4_highest
752,9.7,1.6,8.9,1.0,2.8,3.57,High,Q4_highest
753,10.0,0.1,8.0,3.9,2.0,3.35,High,Q4_highest
754,9.7,0.7,8.1,1.2,4.3,3.53,High,Q4_highest
755,6.5,2.2,7.1,1.0,7.2,2.91,Moderate,Q2
756,8.8,3.6,5.4,2.4,3.8,3.08,High,Q2
757,5.5,0.1,8.3,3.6,6.5,2.73,Low,Q1_lowest
758,5.1,3.3,9.9,0.8,4.9,2.64,Low,Q1_lowest
759,6.2,3.5,9.6,2.0,2.7,2.55,Moderate,Q1_lowest
760,5.1,2.3,5.1,4.7,6.8,3.03,High,Q2
761,6.5,0.2,7.9,2.4,7.0,2.98,Moderate,Q2
762,6.4,2.8,6.4,5.4,3.0,3.05,Moderate,Q2
763,6.9,2.2,5.3,2.6,7.0,3.12,High,Q3
764,6.1,0.9,9.1,5.6,2.3,3.01,Moderate,Q2
765,5.5,1.8,6.7,5.2,4.8,2.24,Low,Q1_lowest
766,6.7,1.6,7.6,1.0,7.1,2.93,Moderate,Q2
767,7.9,3.2,8.8,0.6,3.5,3.09,Moderate,Q2
768,6.8,1.6,8.4,0.3,6.9,2.88,Moderate,Q1_lowest
769,5.2,1.6,8.5,1.2,7.5,2.52,Low,Q1_lowest
770,9.4,3.6,6.5,1.0,3.5,3.57,High,Q4_highest
771,7.1,1.0,8.4,5.0,2.5,3.26,Moderate,Q3
772,7.0,0.6,8.7,2.2,5.5,3.15,Moderate,Q3
773,8.4,1.1,5.4,6.0,3.1,3.44,High,Q4_highest
774,9.3,1.2,7.3,3.7,2.5,3.76,High,Q4_highest
775,7.1,1.7,6.7,3.4,5.1,2.99,Moderate,Q2
776,9.7,2.8,9.1,1.3,1.1,3.54,High,Q4_highest
777,8.9,0.1,9.1,0.2,5.7,3.14,High,Q3
778,8.8,1.0,9.3,0.5,4.4,3.18,High,Q3
779,5.6,3.9,8.4,5.1,1.0,3.08,Low,Q2
780,8.0,2.4,8.4,3.0,2.2,2.96,Moderate,Q2
781,7.1,1.1,8.8,1.4,5.6,2.85,Moderate,Q1_lowest
782,8.1,3.0,6.1,0.4,6.4,3.37,High,Q4_highest
783,5.7,2.4,9.2,0.3,6.4,2.69,Low,Q1_lowest
784,7.4,3.7,6.7,2.8,3.4,3.36,Moderate,Q4_highest
785,5.1,0.3,6.3,0.2,12.1,2.55,Low,Q1_lowest
786,7.7,0.7,6.5,4.0,5.1,3.54,Moderate,Q4_highest
787,9.8,0.2,9.5,2.6,1.9,3.47,High,Q4_highest
788,5.3,0.4,8.0,2.0,8.3,3.37,Low,Q4_highest
789,9.6,1.6,5.7,4.3,2.8,3.49,High,Q4_highest
790,8.5,3.6,9.0,2.0,0.9,2.9,High,Q1_lowest
791,8.4,3.8,6.5,0.0,5.3,3.08,High,Q2
792,8.3,2.5,8.0,0.1,5.1,3.1,High,Q2
793,8.6,1.3,8.3,3.2,2.6,3.11,High,Q2
